average_yield_2015(kg),average_yield_2016(kg),latitude,longitude,number_of_colonies
38.476392035618410,25.267041064629868,51.474306607157374,-121.3546423,55
29.770751555724210,20.673628219861559,51.228939619473785,-121.3137075,31
40.740186582291869,23.567837416102488,52.385021027029794,-122.3296317,87
32.359492669599618,31.306201213031482,49.112650768193291,-123.9670811,99
28.064031713884432,3.053948771406302,50.303274481752375,-120.4162311,26
29.268233730552943,27.172460967804458,51.575227335065073,-121.0871721,56
43.121908276207229,17.243469166530854,51.870677095925217,-121.1827507,26
23.210374655971759,23.376852940346591,52.514010785185228,-121.7256885,71
38.471946636541276,12.076553464005945,50.096250381326612,-115.9851256,45
44.050074114386156,31.975908992488417,49.653066146609618,-118.9496503,59
39.849050393418096,22.681565742369436,55.370382292325274,-126.702833,81
26.215518389340222,22.251077504425613,50.463995220860930,-118.4044175,54
29.766839738568816,13.898297855777772,50.280566131761475,-119.6655333,51
23.363985467768337,33.730969422553422,52.307670077764023,-121.0182618,74
34.061509865889512,28.382251113592986,53.592700324695691,-127.5351261,36
43.205463061377053,28.139115064480244,50.060874057770022,-121.0972039,40
38.506796566325121,24.368972108469517,48.612995030808555,-123.3421211,89
26.847810637269841,37.989839624095637,49.516220816227019,-120.1899587,92
32.481387259771047,22.849197236234460,54.249502675747230,-126.878166,42
48.109285738155492,29.639837481684669,59.259131796355895,-123.859542,51
35.693810503101730,41.228281203824814,49.707237677382764,-121.4828194,80
21.663232176605081,17.994310757172236,50.897159093138114,-118.8605072,49
43.850355628623333,7.718422964848132,51.606561170629185,-121.0045581,36
25.033157585691669,25.897542875605332,59.412877844448381,-120.138409,42
18.896996207979051,21.866683610456612,49.140015829047172,-123.9321554,97
35.347768272013056,23.575424856844872,51.073864561955006,-122.2571346,61
20.763313394497835,31.206407648816640,51.595954801247920,-122.1425782,50
36.092677976448414,28.176357047203144,52.310168674488352,-122.7098691,29
43.283727144313929,22.806588192060676,50.488561231048138,-120.0382163,37
20.482151862400116,10.611391615577480,48.428476697735498,-123.2314732,77
31.687398242833261,27.862242981539083,48.835556346631975,-124.6246988,87
33.112544408729747,29.255206226920730,50.981439075173014,-122.3929561,73
24.523755891963933,19.534164039417853,49.769244183149979,-119.6388188,37
19.497723955512409,23.265265393668095,50.599004231639505,-121.3951715,39
32.262721125686198,12.886785126555298,51.190917315693106,-122.9103771,99
57.103985938900770,33.293930314700091,50.661932730523567,-119.3906733,34
31.742098062798874,27.637225617348829,54.892837425507608,-123.2033924,43
40.624195916979232,30.555333388701474,49.491466503429521,-121.4718518,39
25.415525478207851,23.311476918208211,48.993646844758828,-125.0921011,58
51.582011066880931,25.125640173087259,52.249375258852019,-120.7682258,69
35.033297687590483,18.595607461199787,51.869925506890418,-121.764272,96
32.644997402727988,18.817195400634382,55.990036846733155,-127.3850556,42
32.052259564171678,32.035330329265200,51.916807841942124,-122.0333348,89
23.129179220776390,40.105845949669281,51.102472438872788,-122.39154,49
29.533226743932872,39.666190256847607,51.239594404510981,-121.4786629,75
32.307310052898600,30.524098371631489,49.280774444659208,-122.4332988,87
26.710450241329138,29.266345924310485,58.351761307139313,-122.036965,84
41.352686070970343,28.433065444202594,51.494604751869041,-121.6959852,67
22.977924744320358,-1.78331081,52.156027149133479,-123.1255959,83
29.543829581074196,24.604542154946586,50.000384982714081,-118.4512491,85
34.627008709289562,28.890882827915330,49.839781397346158,-119.0695939,98
27.982457958885945,27.998852111357163,51.399395136795768,-118.7513821,39
36.557184745191975,25.853266762371053,49.463600833193446,-123.316728,36
32.698659503231127,29.588375728422218,50.183381635021966,-119.745493,72
39.014755861409441,32.395856158546366,49.812232978994906,-121.3665707,45
32.316852941628525,31.972188137209908,50.127321813341446,-118.4680503,96
17.094870528365750,23.100188024327782,49.558866517830424,-119.4253566,58
26.607434655873821,41.032408522803728,52.349205243356366,-121.6114999,84
48.059314308463883,22.863471626771961,50.043536541688951,-126.7939696,94
32.313663231939678,14.936547631663343,50.397332226129961,-118.6772549,89
36.666813831516286,27.562003292368711,51.668041822122241,-118.3368597,61
51.191950069217015,16.562252264791415,51.648561508717847,-117.1812163,90
30.700167849901707,51.063692057339992,49.030135737274456,-118.9186192,27
44.589880705581770,38.590176210279012,50.765455185070536,-119.3749971,78
21.862442427396108,14.477294738480602,51.238334888378546,-119.800752,25
25.928224540714734,12.135723271141662,49.997522394625435,-120.51923,75
10.504444187097087,21.511965331161388,51.300478727497818,-120.9003213,62
28.364633401991902,33.914163218844912,51.296772624766888,-122.1707787,31
38.203360775910532,21.041601608860482,49.254946540772593,-119.9779049,65
39.088799246814609,26.980160686600488,49.297009218666368,-119.6259494,24
25.464031363115094,21.608555995484569,50.739424936640013,-120.0294571,50
